i_num_real_questions,7
i_num_starter_questionnaires,5
i_var_name_prefix,i_chronic_stress_
i_ageing_Question5_QuestionID,Aspiration Index
i_ageing_Question5_MainQuestion,How important is it to you...
i_ageing_Question5_Choices,"['1 (Not at all important)', '2', '3', '4 (Moderately important)', '5', '6', '7 (Very important)']"
i_ageing_Question5_SubQuestions,"['To be rich', 'To be financially successful', 'To be admired by many people', 'To be famous', 'To achieve the ""look"" I\'ve been after.', 'To have people comment often about how attractive I look.', 'To grow and learn new things', 'To know and accept who I really am.', 'To feel that there are people who really love me, and whom I love.', 'To have deep enduring relationships.', 'To work to make the world a better place.', 'To help others improve their lives.']"
i_ageing_Question5_HasTextInput,FALSE
i_ageing_StarterQuestion4_QuestionID,Tool helpfulness (Cognitive tasks)
i_ageing_StarterQuestion4_MainQuestion,Please indicate how helpful you found the following tools when solving any of the other cognitive tasks
i_ageing_StarterQuestion4_Choices,"['N/A (Did not use)', 'Not at all helpful', 'Rarely helpful', 'Sometimes helpful', 'Generally helpful', 'Always helpful']"
i_ageing_StarterQuestion4_SubQuestions,"['A calculator', 'A pen and paper', 'An algorithmic solver', 'Some other tool']"
i_ageing_StarterQuestion4_HasTextInput,TRUE
i_ageing_StarterQuestion4_InputMustBeInt,FALSE
i_ageing_StarterQuestion4_TextQuestion,"If applicable, briefly explain in 1-2 sentences why you found a tool helpful or not helpful."
i_ageing_StarterQuestion5_QuestionID,Instruction clarity 
i_ageing_StarterQuestion5_MainQuestion,Please indicate how clear the instructions were for each task
i_ageing_StarterQuestion5_Choices,"['Very unclear', 'Slightly unclear', 'Neither clear nor unclear', 'Fairly clear', 'Very clear']"
i_ageing_StarterQuestion5_SubQuestions,"['Value and weights task', 'Mapping symbols to numbers', 'Vowels, consonants, odds and evens', 'Remembering the previous number in that box', 'Stop signal and arrows', 'Logic and shape puzzles']"
i_ageing_StarterQuestion5_HasTextInput,TRUE
i_ageing_StarterQuestion5_InputMustBeInt,FALSE
i_ageing_StarterQuestion5_TextQuestion,If you have feedback on how to improve the instruction clarity you may list it below.
i_ageing_Question6_QuestionID,Self-rated Cognitive Abilities
i_ageing_Question6_MainQuestion,How would you describe your...
i_ageing_Question6_Choices,"['Poor', 'Below average', 'Average', 'Above average', 'Excellent']"
i_ageing_Question6_SubQuestions,"['day-to-day memory compared to other people your age?', 'creativity compared to other people your age?', 'day-to-day problem-solving ability compared to other people your age?']"
i_ageing_Question6_HasTextInput,FALSE
i_ageing_QuestionLast_QuestionID,Reliability
i_ageing_QuestionLast_MainQuestion,"Your response to this question will not affect your payment in any way.

Please indicate on the scale below how reliable are your answers to this survey."
i_ageing_QuestionLast_Choices,"['0 (Not reliable at all)', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10 (Very reliable)']"
i_ageing_QuestionLast_SubQuestions,['']
i_ageing_QuestionLast_HasTextInput,FALSE
i_ageing_StarterQuestion1_QuestionID,Tools Used (Knapsack)
i_ageing_StarterQuestion1_MainQuestion,Please indicate how often you used the following tools when solving the knapsack task (items with weights and values)
i_ageing_StarterQuestion1_Choices,"['Did not use at all', 'Used only once or twice', 'Used sometimes', 'Used often', 'Used almost always', 'Used always']"
i_ageing_StarterQuestion1_SubQuestions,"['A calculator', 'A pen and paper', 'An algorithmic solver', 'Some other tool']"
i_ageing_StarterQuestion1_HasTextInput,TRUE
i_ageing_StarterQuestion1_InputMustBeInt,FALSE
i_ageing_StarterQuestion1_TextQuestion,"If you used some other tool, please specify which one."
i_ageing_StarterQuestion3_QuestionID,Tools Used (Cognitive Tasks)
i_ageing_StarterQuestion3_MainQuestion,Please indicate how often you used the following tools when solving any of the other cognitive tasks
i_ageing_StarterQuestion3_Choices,"['Did not use at all', 'Used only once or twice', 'Used sometimes', 'Used often', 'Used almost always', 'Used always']"
i_ageing_StarterQuestion3_SubQuestions,"['A calculator', 'A pen and paper', 'An algorithmic solver', 'Some other tool']"
i_ageing_StarterQuestion3_HasTextInput,TRUE
